/input/published/alloy: go1.27.1
	path	github.com/grafana/alloy/otel_engine
	mod	github.com/grafana/alloy/otel_engine	(devel)	
	dep	github.com/mdlayher/wifi	v0.1.0	h1:y8wYRUXwok5CtUZOXT3egghYesX0O79E3ALl+SIDm9Q=
	dep	github.com/metalmatze/signal	v0.0.0-20210307161603-1c9aa721a97a	h1:0usWxe5SGXKQovz3p+BiQ81Jy845xSMu2CWKuXsXuUM=
	dep	github.com/mholt/archives	v0.1.5	h1:Fh2hl1j7VEhc6DZs2DLMgiBNChUux154a1G+2esNvzQ=
	dep	github.com/michel-laterman/proxy-connect-dialer-go	v0.1.0	h1:Q8asukpmyrEheocd+R+6YEI4jcm62sHHalgTMG+LoLw=
	dep	github.com/microsoft/go-mssqldb	v1.10.0	h1:pHEt+Qz6YFPWqREq10mqSE524QQo+/QremwTCQht7TY=
	dep	github.com/miekg/dns	v1.1.72	h1:vhmr+TF2A3tuoGNkLDFK9zi36F2LS+hKTRW0Uf8kbzI=
	dep	github.com/mikelolasagasti/xz	v1.0.1	h1:Q2F2jX0RYJUG3+WsM+FJknv+6eVjsjXNDV0KJXZzkD0=
	dep	github.com/minio/crc64nvme	v1.1.1	h1:8dwx/Pz49suywbO+auHCBpCtlW1OfpcLN7wYgVR6wAI=
	dep	github.com/minio/md5-simd	v1.1.2	h1:Gdi1DZK69+ZVMoNHRXJyNcxrMA4dSxoYHZSQbirFg34=
	dep	github.com/minio/minio-go/v7	v7.0.99	h1:2vH/byrwUkIpFQFOilvTfaUpvAX3fEFhEzO+DR3DlCE=
	dep	github.com/minio/minlz	v1.0.1	h1:OUZUzXcib8diiX+JYxyRLIdomyZYzHct6EShOKtQY2A=
	dep	github.com/minio/sha256-simd	v1.0.1	h1:6kaan5IFmwTNynnKKpDHe6FWHohJOHhCPchzK49dzMM=
	dep	github.com/mistifyio/go-zfs	v2.1.2-0.20190413222219-f784269be439+incompatible	h1:aKW/4cBs+yK6gpqU3K/oIwk9Q/XICqd3zOX/UFuvqmk=
	dep	github.com/mitchellh/copystructure	v1.2.0	h1:vpKXTN4ewci03Vljg/q9QvCGUDttBOGBIa15WveJJGw=
	dep	github.com/mitchellh/go-homedir	v1.1.0	h1:lukF9ziXFxDFPkA1vsr5zpc1XuPDn/wFntq5mG+4E0Y=
	dep	github.com/mitchellh/hashstructure	v1.1.0	h1:P6P1hdjqAAknpY/M1CGipelZgp+4y9ja9kmUZPXP+H0=
	dep	github.com/mitchellh/mapstructure	v1.5.1-0.20231216201459-8508981c8b6c	h1:cqn374mizHuIWj+OSJCajGr/phAmuMug9qIX3l9CflE=
	dep	github.com/mitchellh/reflectwalk	v1.0.2	h1:G2LzWKi524PWgd3mLHV8Y5k7s6XUvT0Gef6zxSIeXaQ=
	dep	github.com/mna/redisc	v1.4.0	h1:rBKXyGO/39SGmYoRKCyzXcBpoMMKqkikg8E1G8YIfSA=
	dep	github.com/moby/docker-image-spec	v1.3.1	h1:jMKff3w6PgbfSa69GfNg+zN/XLhfXJGnEx3Nl2EsFP0=
	dep	github.com/moby/moby/api	v1.55.0	h1:2/sexvQyqIWS8pRSCFddBfpW2qE7vR7FCL+vN8pxwMc=
	dep	github.com/moby/moby/client	v0.5.1	h1:tYNaJno4c0HXz12y5BiqEDy0rVTYkWzI26lGvnTMiJw=
	dep	github.com/moby/sys/mountinfo	v0.7.2	h1:1shs6aH5s4o5H2zQLn796ADW1wMrIwHsyJ2v9KouLrg=
	dep	github.com/moby/sys/userns	v0.1.0	h1:tVLXkFOxVu9A64/yh59slHVv9ahO9UIev4JZusOLG/g=
	dep	github.com/modern-go/concurrent	v0.0.0-20180306012644-bacd9c7ef1dd	h1:TRLaZ9cD/w8PVh93nsPXa1VrQ6jlwL5oN8l14QlcNfg=
	dep	github.com/modern-go/reflect2	v1.0.3-0.20250322232337-35a7c28c31ee	h1:W5t00kpgFdJifH4BDsTlE89Zl93FEloxaWZfGcifgq8=
	dep	github.com/mohae/deepcopy	v0.0.0-20170929034955-c48cc78d4826	h1:RWengNIwukTxcDr9M+97sNutRR1RKhG96O6jWumTTnw=
	dep	github.com/mongodb/mongo-tools	v0.0.0-20250715155915-887641268977	h1:J9wFLko0N7sbovyHahuRw1NyfMUsNhaauLK87wQ3ruc=
	dep	github.com/montanaflynn/stats	v0.7.1	h1:etflOAAHORrCC44V+aR6Ftzort912ZU+YLiSTuV8eaE=
	dep	github.com/muesli/termenv	v0.16.0	h1:S5AlUN9dENB57rsbnkPyfdGuWIlkmzJjbFf0Tf5FWUc=
	dep	github.com/munnerz/goautoneg	v0.0.0-20191010083416-a7dc8b61c822	h1:C3w9PqII01/Oq1c1nUAm88MOHcQC9l5mIlSMApZMrHA=
	dep	github.com/mwitkow/go-conntrack	v0.0.0-20190716064945-2f068394615f	h1:KUppIJq7/+SVif2QVs3tOP0zanoHgBEVAwHxUSIzRqU=
	dep	github.com/natefinch/atomic	v1.0.1	h1:ZPYKxkqQOx3KZ+RsbnP/YsgvxWQPGxjC0oBt2AhwV0A=
	dep	github.com/ncabatoff/go-seq	v0.0.0-20180805175032-b08ef85ed833	h1:t4WWQ9I797y7QUgeEjeXnVb+oYuEDQc6gLvrZJTYo94=
	dep	github.com/ncabatoff/process-exporter	v0.8.7	h1:V+Xtlq7Q9ticzNtkIR9fUlyNxD+rQLs1P8qzumsCWQI=
	dep	github.com/nginx/nginx-prometheus-exporter	v1.5.1	h1:44jvKTJ4S0SydKbXw7H9V5VjcGdM3tdOPDd4em86GZQ=
	dep	github.com/nicolai86/scaleway-sdk	v1.10.2-0.20180628010248-798f60e20bb2	h1:BQ1HW7hr4IVovMwWg0E0PYcyW8CzqDcVmaew9cujU4s=
	dep	github.com/nwaples/rardecode/v2	v2.2.0	h1:4ufPGHiNe1rYJxYfehALLjup4Ls3ck42CWwjKiOqu0A=
	dep	github.com/oapi-codegen/runtime	v1.3.1	h1:RgDY6J4OGQLbRXhG/Xpt3vSVqYpHQS7hN4m85+5xB9g=
	dep	github.com/ohler55/ojg	v1.28.2	h1:HjWBhdvw0o0yrgiVE+qzlK0awPeH1V6S1bLHE7wV4H8=
	dep	github.com/oklog/run	v1.2.0	h1:O8x3yXwah4A73hJdlrwo/2X6J62gE5qTMusH0dvz60E=
	dep	github.com/oklog/ulid/v2	v2.1.2	h1:IEclFb9JNvzYA6MW2SCxbLzcHTVsfqm3PrqGQJH5zec=
	dep	github.com/olekukonko/tablewriter	v0.0.5	h1:P2Ga83D34wi1o9J6Wh1mRuqd4mF/x/lgBS7N7AbDhec=
	dep	github.com/oliver006/redis_exporter	v1.86.0	h1:TyFgzZq7l9h+YPZMvoKVkqDn+YYAydATe/N9lWzBUo4=
	dep	github.com/open-telemetry/opamp-go	v0.23.0	h1:k7h7w/muprut9/DAhUC4anX4v7hIdgO02gIsSjV4uq0=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/cmd/opampsupervisor	v0.0.0-00010101000000-000000000000
	=>	github.com/open-telemetry/opentelemetry-collector-contrib/cmd/opampsupervisor	v0.158.0	h1:0lB0cjkIyA8wL/8eJHxBwSgvh8QwdwAaprDorH7KWn8=
	
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/connector/countconnector	v0.158.0	h1:9BR4DCoGUQnGKHxRrBSe8goR8F66/mPiJojIbVMEsUE=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/connector/grafanacloudconnector	v0.158.0	h1:nv6KqxnAwn5unwNfoLh3TSI+U+gVl6P7cQrjA89qBUQ=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/connector/servicegraphconnector	v0.158.0	h1:LsF3kTyjZAxxLlgGHdLatkzhb8IgPFRQA9Dx3qHkaAY=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/connector/signaltometricsconnector	v0.158.0	h1:+eCKSo4Gy1xQZnUG5pImcgksX/m2aiG8oorpiXNazWQ=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/connector/spanmetricsconnector	v0.158.0	h1:dvcbjw+jkU63WU6QP+hXJxbBjk03mHitG6Zi+oZgVbU=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/exporter/awss3exporter	v0.158.0	h1:Xf3lCHxj7EFp63t9vcP9Vz6iBdntvQKCJKo1hpv25P4=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/exporter/datadogexporter	v0.158.0	h1:BnL1TvGDZoccD6IpOLxc7VyWV4JIDRvVI7P6i8RrUaY=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/exporter/faroexporter	v0.158.0	h1:SLJrMQ0KOW+7YiUTFIg6XZVvgdwmKEnJ2vM1cXQw6CI=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/exporter/fileexporter	v0.158.0	h1:ssVgOndjctMzllHAN5FsKZo4MK+d0ES1/yZt1drvzYo=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/exporter/googlecloudexporter	v0.158.0	h1:C6zxjOOnw4JItE/x1hQQoizsW4Po1FV7HPlRH7EKL10=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/exporter/googlecloudpubsubexporter	v0.158.0	h1:IxM/YhQAdF1scdzPlto5s7EmjiRsZFd5dOvIRn/5+a8=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/exporter/kafkaexporter	v0.158.0	h1:bLoEXrcaD0O+A+hTWexpvaLWKo5NgF5sYF/aQ/fsgXw=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/exporter/loadbalancingexporter	v0.158.0	h1:9mkqs0YlhtDqXYruSoNK3pwc/FCbh99hLajn6NP8bvo=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/exporter/prometheusexporter	v0.158.0	h1:OPjtPVocQvIhCK9Y8E4Ncd3XZWzk3BxrQ9u/dQfxuWM=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/exporter/prometheusremotewriteexporter	v0.158.0	h1:owEclInmnkQCRTCPjz84Cea4qaZxtOSAeydCjCl0UII=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/exporter/splunkhecexporter	v0.158.0	h1:vVNdR8yI76SYswYiY4uPaa/VD+AzFXIk2IRLylSExEY=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/exporter/syslogexporter	v0.158.0	h1:Hl3w8bt7clGVHcd0rA+gBExsK852kc9qd8qndEZfun8=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/exporter/zipkinexporter	v0.158.0	h1:f5jH/cJRIiNWNXjcWu5vGiDDw5YfE0RI8Fd6ovtGkcw=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/extension/ackextension	v0.158.0	h1:HjCtgyxIDfYIAW/Y6WxXKJ9B7V+sGMG3jW40Kv0LQHo=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/extension/basicauthextension	v0.158.0	h1:Ps8uCyKK15H+pslamTh+X0uUuzZS0lX8iriENsiwVNY=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/extension/bearertokenauthextension	v0.158.0	h1:dsotCftrCMCA97hqoTwjQIkLIBxoOMNA9Mp/u+vdvaQ=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/extension/encoding	v0.158.0	h1:OMekJiKlROgLKwjHksIzkTUIn5SerX37lkaOgZeT4cQ=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/extension/googleclientauthextension	v0.158.0	h1:Dqnv39NVsmL4GsF9F2T6quRvaYo9B2/IwKOniu5JLkw=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/extension/headerssetterextension	v0.158.0	h1:blUs3XJemMrEgjM/9tW8wGGwA+JHw2CgWVrFjd4RWDc=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/extension/healthcheckextension	v0.158.0	h1:sfEAvmh9rdzPmukfWG6hVu4cXopVV9bkxmjsvbq8yVw=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/extension/internal/basicauth	v0.158.0	h1:8DYhZASw3+VC00NEt7cmtbTdKOzCqGY7wubNh6NWMC8=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/extension/internal/credentialsfile	v0.158.0	h1:+us7a73zXaLEkdRCNhUCmUes8mdCbWW89DNaq6u6cu8=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/extension/jaegerremotesampling	v0.158.0	h1:BwfnMtAZo0xD4qT6TCtndykWeu0r0nPG8+bqBdlvcck=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/extension/k8sleaderelector	v0.158.0	h1:Ve5hp4jpmn5MMW3WVAaPyr3OwRUbQ0nld7AcgCCBMY8=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/extension/oauth2clientauthextension	v0.158.0	h1:Exkpbdizp2R3zasPaHXFtXUQR1lgFqpJ+oo1PPGT/o4=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/extension/opampcustommessages	v0.158.0	h1:+ch1o2GnK+dSaPOFzW4ndR5vwJDYaD8zWe+nAG4p7HY=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/extension/opampextension	v0.158.0	h1:WT3fgqECwVMqamrw+NH96MvaRcR81UhyeprSzPu6CQ8=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/extension/pprofextension	v0.158.0	h1:YtaRcYHBlDOyg7CU3LhB5YgTY5CS4YBEDAxCX4OS4QA=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/extension/sigv4authextension	v0.158.0	h1:s0ZyJ1a4ElgBLsGjFuU3/xj0BHKBsKkEh+WXyWt3/ls=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/extension/storage/filestorage	v0.158.0	h1:SarIYfc2ohvCldWRULQfW+pbG+LEt8Bp98qFjskYipQ=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/internal/aws/ecsutil	v0.158.0	h1:CPxna46gQEgTwslFKT0OumX7lujVoTjpDXlM6zxB4po=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/internal/common	v0.158.0	h1:c5K1rKd4EpQs1nOCy5zfU3oon+tGFhwhp5Bz0JyxorA=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/internal/coreinternal	v0.158.0	h1:XY0Oxiz4i0P/h9jzJ9u9N4wMFwvBn2yRuUher7PL/cY=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/internal/datadog	v0.158.0	h1:q25c8U2JKRCKt3XSqT+VuhXS3ZE67yCEyKbf2J5gfyg=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/internal/exp/metrics	v0.158.0	h1:MvLMOiFkwnAoLLnRy2SiW5ZuAYl3fNaLEiXLB36r4gk=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/internal/filter	v0.158.0	h1:gBgjuVwdN+yHgzjZfVpdQcrKcaiKsdi2QoXUuFDoRMs=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/internal/gopsutilenv	v0.158.0	h1:l+TomDQCSN4yaQuTA15h76XM1I1wjz2LHs3XnP7eKhQ=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/internal/healthcheck	v0.158.0	h1:tHuL0+Zm6cHHqpm1A8m4nr2elEr+PwCh/P0EDkoH4xg=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/internal/k8sconfig	v0.158.0	h1:QZnb2cpyu7Ai0PILS1LW/cWp9STUI2cQ7oSZF9daUSU=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/internal/k8sinventory	v0.158.0	h1:J8FQ/K7SB0yGsxGy0JZqHCx0h6g8lTMpzdFPAJUBHFQ=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/internal/kafka	v0.158.0	h1:IOhpdVbOL2jpsCgZ+HojVKg+kB+xTR3OKwSaIKKcl04=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/internal/kubelet	v0.158.0	h1:inM88K0k0GVMdwQt0EmFIe4hBr4NrR7ZromCazeG0Ko=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/internal/metadataproviders	v0.158.0	h1:1ZkMaL9jwNAUSHH4deCwgK0LQIG9zN9VbSAudnYfT4E=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/internal/pdatautil	v0.158.0	h1:IibROe/9R0PhqlaomIBwehWgrmRJRYr4l5oq8Bmk4Z8=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/internal/sharedcomponent	v0.158.0	h1:FCQh+RQmcg1OjPwzpwo9Bw1qXHhXOXCPWw5qdaguLAI=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/internal/splunk	v0.158.0	h1:HF0XQPx0cqf5kDKbiWpX9cT1yZI46vIrmlO74hoHSCE=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/batchperresourceattr	v0.158.0	h1:HvHkvvZCoqLznhGSTJNvgZjxJXc4ncDnm26eKevhZIA=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/batchpersignal	v0.158.0	h1:0TxaQiLtaDZNLpvWDhadKHnfb06bYmERN2Wm+RqDKGw=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/core/xidutils	v0.158.0	h1:L3inJxsHGSh94TvmFNtGoJLU7DpyTh2/WediDgh03jE=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/datadog	v0.158.0	h1:NLZ4SojeyvtmGI3bZTxpEnEfo0008vjL2+YidaakaMM=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/experimentalmetricmetadata	v0.158.0	h1:t1lwXJ4Lajndc3flyTiiF1Tt9pSJRo58D+KYIOmgDWY=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/kafka/configkafka	v0.158.0	h1:nnQwHLy/eI5P7K7Hgz3vSDzsfYp8hrgNXk7Ql48RwAg=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/kafka/topic	v0.158.0	h1:4aHbjap19Z0N++hCcPBSn0801eiekPrnwZpCMasZKoM=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/ottl	v0.158.0	h1:zyRJlyCMNyQJKsmDZ2ys0Cn/fmPzWZaPeKxHR4AoAC8=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/pdatautil	v0.158.0	h1:vSSE5z1Tk3KTCSmxa1oGjOuQaWJYGXZtBG7XZn3NaNs=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/resourcetotelemetry	v0.158.0	h1:zY4lozi9h4NicARKqw1XiLGJJBkokJybzHvo04AvGuA=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/sampling	v0.158.0	h1:bxFH7IrGjwgaPwwCC6WMkTmP138wMgGD1Wh4NpnpH2c=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/stanza	v0.158.0	h1:0nAcaZ5t3+drtzlMIYzH57giDbgMI28XcjA0ZOcTkh8=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/status	v0.158.0	h1:T5hrBqY7b1oijY1Uyfll716Zfbhn7bI1qiSIR78Qp0Y=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/translator/azure	v0.158.0	h1:ZLc+8Hy86QO/jPuPMspK7F0rM4qcag3SJpGz6nxmblA=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/translator/faro	v0.158.0	h1:5WbBKVNGmAScFxo59dvlgkQA9ZVRf7fap9lWQ/Gw5q0=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/translator/jaeger	v0.158.0	h1:u1u4kLz1EopIJCsobHdf4G3R0YN958qM8wMTyeOPcDA=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/translator/loki	v0.158.0	h1:ZpVhHnDErQ+yxVrjXo5xbIH8TckG5gnickKoQ39+tNA=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/translator/pprof	v0.158.0	h1:dEJLwFP1lRfCeSxfN6Y6tzY7SoQddEU6QP6H6f2/DeA=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/translator/prometheus	v0.158.0	h1:R3jAcQq6+7iRMZnCfZ/ICIOoIe8a1oFuJvlx24moFRI=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/translator/prometheusremotewrite	v0.158.0	h1:tDiBgw/zT+bPG6nSldiHAH72y7j5M+5na6OZhCzEQUc=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/translator/splunk	v0.158.0	h1:eD/o8+tvB7o5V6/WY8S0DdfwMghQhieas5Rk0SFB02k=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/pkg/translator/zipkin	v0.158.0	h1:Qwy1gLNw29bKzVmw1tBohrtipByBAU+miyZ34Vt9uVg=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/processor/attributesprocessor	v0.158.0	h1:8YrPZKnM4UL9j64KUoHMVjTDjZemcg+OFRmjEgzXYsQ=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/processor/cumulativetodeltaprocessor	v0.158.0	h1:prIzQf0J0q45hDiABEMD658eX2UDYvXeraTgTls1oLY=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/processor/deltatocumulativeprocessor	v0.158.0	h1:1/WYkCok188FeKAQccYeNfQOawUa8uAWM/irVJ3HJm0=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/processor/filterprocessor	v0.158.0	h1:M0udnPYq1EZq1n2Oy8rpnwFV3c1Tpp12rLJdMNXxcws=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/processor/groupbyattrsprocessor	v0.158.0	h1:K4buueBLMAtz/tC1+7hyTRkeMnRlA6q86tntoj1GzPk=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/processor/intervalprocessor	v0.158.0	h1:pUHAG7Ru9N3blXjDQO8xLEvlQ/2vURuh0M7UECrshFo=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/processor/k8sattributesprocessor	v0.158.0	h1:yc7UuqN3hcJvwP1+gYWKSLGfREqbjj1bvumUeHvDg30=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/processor/metricstarttimeprocessor	v0.158.0	h1:RwyGSx9A6O+GyeoZcJRBemRsMQSfdxljf/D5d3SzpCU=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/processor/probabilisticsamplerprocessor	v0.158.0	h1:MjvDGM73PCVon8W3BKZYI2dLM2ETlPwiWnRK3YaussA=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/processor/redactionprocessor	v0.158.0	h1:QiAXqUFdTJOUyEVwdZ8guqMO/zX4CwNV7F4EJ1/4A9M=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/processor/resourcedetectionprocessor	v0.158.0	h1:j8mi5N62doqmAE0mi/bjY2jntL5elCfeAgdVmDLGTwk=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/processor/resourceprocessor	v0.158.0	h1:2A3mt28xufU7TXPaSkvofCOtqk/Fy1XjVJV6tHu8oRI=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/processor/spanprocessor	v0.158.0	h1:iLj0AmvoCkIAacaYgBt0E0iNF6Ndadgdlzd6dYLLP0o=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/processor/tailsamplingprocessor	v0.158.0	h1:ByYwcazbwGt8WqIF0Y9g/grtjxrXz8ydRM6f9NhzGTo=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/processor/transformprocessor	v0.158.0	h1:kaQITIrqQC6HZxCoFxUo85wT2dxTQMhrS5xIqFz3wHc=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/awscloudwatchreceiver	v0.158.0	h1:wO5FdOWInQO2rdLk8smAb4let4SvfvHkiKbPmbP3u94=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/awsecscontainermetricsreceiver	v0.158.0	h1:wlCwsiGjsD+tot9mr8Rm8zpfJ+s0epxzJmXmUH7jquk=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/awss3receiver	v0.158.0	h1:/WKdQHWQ4Hq2yGj5hetmt9edHUmWWXicNDiEyfjufjQ=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/cloudflarereceiver	v0.158.0	h1:DZuszZTswbmgvEiGeTOxDSR+IL3VD1UCIIopGgqrOdY=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/datadogreceiver	v0.158.0	h1:34qcWI9/axnt5YRI5ZRVlBjXSvAvq0POsR30pCpJfgg=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/faroreceiver	v0.158.0	h1:4lbm17iZqH5Shpth8VWCFGzGuBYg/lE0MfJ6voXr4mk=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/filelogreceiver	v0.158.0	h1:H0XJMBO0YrcLGMW2wGh7E5f9SejguLxg3zzwv6gczqg=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/filestatsreceiver	v0.158.0	h1:R7OI+JScTQnIJe5sNseYPKViWhNNgnyx3MtG62+kOaQ=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/fluentforwardreceiver	v0.158.0	h1:l7bZO1gNZtQXgg0ilW1o3e7nakQg1EhXHbfXfkPXMGw=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/googlecloudpubsubreceiver	v0.158.0	h1:6EMWJ1GziYFk06g8O7o0LwyVh/Q+7tUjb2B9/rTJHEE=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/hostmetricsreceiver	v0.158.0	h1:o5g+aGJNBys/UOGtyRvw8Sy5D2k53cNwe2ESpCzWVDY=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/influxdbreceiver	v0.158.0	h1:JDCR5yU9/LBaD6iyqyRn4S0otJN2+RZprw1WtaDoZJc=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/jaegerreceiver	v0.158.0	h1:QILoMnM06fcBaGXp+YzGHPHA2j2bGNe/nSQtfntuho8=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/k8sclusterreceiver	v0.158.0	h1:TlS3M4+82CUKLTefqGJoIKg+zGINiYWCjD67n9Hfr10=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/k8sobjectsreceiver	v0.158.0	h1:TtRe5/ZkNnmLujmJObeZRucBB/L+bvBTE7+vVB1VHhc=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/kafkareceiver	v0.158.0	h1:KTIjMVhumzxOzpdh2C1XSu2KRCJTofNRSPIuPBB89Fk=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/kubeletstatsreceiver	v0.158.0	h1:hjS5SmhszCnw87LyBKF5IDTHo+89g934HL+eupw6p58=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/nginxreceiver	v0.158.0	h1:wEWC5hvuJ9WefG3Enql+WlnuAMo1lNvKUUfjK/x+rD0=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/prometheusreceiver	v0.158.0	h1:Ltus7z4uqXYaEjUN9iZUv10rEE2Z1nvgBQSLnhjHKkY=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/prometheusremotewritereceiver	v0.158.0	h1:Y/dH+sLOMsIxfWzJpI4iLsKk35ItrOHB97D5ejxpq0k=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/solacereceiver	v0.158.0	h1:O775Hh4Y0Qz+hdv3UvrDyrVvUr3a5tRzEoQMKGb1DGI=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/splunkhecreceiver	v0.158.0	h1:nwzKci3Y4QSAkmx0gCruWiqh4WwqkSca5ogTghI03T0=
